"source","target"
1,2
1,3
2,3
4,5
4,6
5,6
7,8
4,9
4,5
9,5
11,12
11,13
12,13
14,15
14,16
15,16
15,17
15,18
17,18
15,19
15,5
19,5
15,2
15,20
2,20
8,16
8,1
16,1
1,19
1,5
19,5
8,21
18,5
18,22
5,22
11,15
11,15
11,9
15,9
23,24
25,10
25,26
10,26
15,16
15,23
16,23
27,28
27,29
28,29
30,27
30,19
27,19
30,10
31,15
31,6
15,6
32,15
32,30
15,30
33,34
33,12
34,12
15,2
11,35
11,2
35,2
1,36
1,33
36,33
15,37
15,38
37,38
15,39
15,5
39,5
15,5
31,40
31,12
40,12
15,18
15,5
18,5
15,30
36,19
36,41
19,41
15,2
2,19
2,9
19,9
23,42
23,43
42,43
44,26
44,45
26,45
15,2
15,6
2,6
15,36
15,5
36,5
46,11
46,31
11,31
15,16
30,2
30,47
2,47
31,15
31,6
15,6
14,8
14,24
8,24
14,48
14,5
48,5
25,8
25,10
8,10
31,15
31,6
15,6
31,15
31,6
15,6
5,22
5,29
22,29
36,18
36,5
18,5
15,30
15,5
30,5
30,10
30,5
10,5
15,5
15,2
1,36
1,2
36,2
15,30
15,42
30,42
8,10
6,8
6,15
8,15
10,23
10,24
23,24
38,14
38,15
14,15
30,5
30,22
5,22
15,8
15,28
8,28
42,6
9,23
30,41
30,5
41,5
1,5
49,36
49,9
36,9
15,50
15,39
50,39
1,19
1,22
19,22
31,30
31,6
30,6
1,51
31,2
31,18
2,18
15,36
15,12
36,12
2,19
9,5
2,27
2,40
27,40
2,40
2,5
40,5
11,40
11,12
40,12
15,5
40,52
40,5
40,13
52,5
52,13
5,13
15,2
15,12
2,12
15,41
31,15
31,26
15,26
25,15
25,36
15,36
15,36
15,6
36,6
15,30
15,5
30,5
15,2
15,12
2,12
31,2
15,3
15,5
3,5
23,5
23,24
5,24
11,15
11,2
15,2
53,38
23,24
18,12
18,54
12,54
1,55
1,38
55,38
15,36
15,16
36,16
15,23
30,27
30,5
27,5
15,2
32,15
32,56
32,40
32,13
15,56
15,40
15,13
56,40
56,13
40,13
11,31
11,40
11,52
11,5
40,52
40,5
52,5
2,9
2,28
2,13
9,28
9,13
28,13
15,50
15,40
50,40
15,57
15,5
57,5
15,40
15,13
40,13
15,19
15,30
15,30
15,40
30,40
5,12
5,50
12,50
15,52
15,12
52,12
35,30
35,18
30,18
25,15
25,6
15,6
15,2
1,36
1,58
36,58
1,15
1,9
15,9
15,50
15,39
50,39
15,13
17,11
17,5
11,5
11,22
15,36
32,56
32,30
56,30
11,19
11,40
19,40
8,10
17,19
17,5
19,5
1,19
1,5
19,5
11,15
11,2
15,2
35,1
35,3
1,3
15,2
15,19
2,19
15,2
15,39
2,39
19,11
35,2
35,19
2,19
1,15
1,5
15,5
15,2
15,13
2,13
10,18
15,56
15,12
56,12
14,1
14,16
1,16
8,4
8,9
4,9
8,4
8,9
4,9
14,40
14,37
40,37
15,2
15,9
2,9
15,16
15,17
16,17
10,8
10,30
8,30
40,5
40,13
5,13
18,8
18,23
8,23
40,46
40,59
46,59
32,30
15,27
35,18
35,19
35,28
35,12
18,19
18,28
18,12
19,28
19,12
28,12
1,11
1,5
11,5
15,9
15,5
9,5
15,39
15,12
39,12
19,41
19,5
41,5
31,18
32,56
32,30
56,30
15,9
15,12
15,45
12,45
32,56
32,5
56,5
15,2
30,10
31,30
11,5
11,13
5,13
27,40
15,3
15,37
3,37
15,2
31,15
31,2
15,2
19,29
19,60
29,60
15,2
15,5
15,61
15,20
2,5
2,61
2,20
5,61
5,20
61,20
30,27
30,22
27,22
12,33
15,40
15,5
40,5
15,12
8,10
5,22
5,47
22,47
40,3
31,25
31,19
25,19
1,15
1,9
15,9
15,40
15,11
40,11
2,9
2,5
9,5
15,19
15,45
19,45
35,62
35,45
62,45
15,2
15,19
2,19
15,16
15,2
16,2
31,17
31,18
17,18
63,28
63,29
28,29
15,27
15,5
27,5
15,36
15,2
36,2
15,19
15,41
19,41
31,30
31,5
30,5
15,39
15,22
39,22
15,2
25,15
25,6
15,6
5,64
5,17
64,17
19,17
19,45
17,45
1,15
1,18
15,18
10,30
2,5
2,20
5,20
31,30
4,28
4,59
28,59
15,42
15,12
42,12
36,9
36,5
36,20
9,5
9,20
5,20
25,8
25,5
8,5
40,52
40,37
52,37
15,19
15,5
19,5
15,5
15,6
5,6
30,2
27,17
27,22
17,22
15,8
15,19
8,19
15,8
15,19
8,19
19,41
19,5
41,5
15,18
15,22
18,22
30,10
25,15
25,19
15,19
30,10
65,66
65,67
66,67
11,5
11,13
5,13
39,22
39,29
22,29
15,30
15,10
30,10
32,15
32,3
15,3
32,15
32,3
15,3
18,5
15,50
15,12
50,12
31,30
31,40
30,40
11,15
11,5
15,5
11,2
11,19
2,19
31,15
31,12
15,12
10,9
15,12
15,17
12,17
15,2
15,64
2,64
15,2
1,4
1,9
4,9
11,13
11,62
13,62
15,2
15,19
2,19
15,2
15,13
2,13
5,17
2,52
2,5
52,5
15,17
14,15
15,2
40,68
40,13
68,13
27,51
36,18
36,59
18,59
31,53
31,26
53,26
1,15
1,19
15,19
8,6
31,41
31,42
41,42
15,27
15,19
27,19
11,35
11,45
35,45
18,8
18,10
8,10
30,2
30,69
2,69
31,15
31,42
15,42
30,10
15,16
15,2
16,2
11,5
11,13
5,13
25,15
25,8
15,8
12,70
12,13
70,13
11,15
11,2
15,2
11,36
11,2
36,2
25,15
25,12
15,12
30,67
30,29
67,29
30,18
30,5
18,5
31,25
31,12
25,12
15,11
15,13
11,13
15,12
1,36
36,27
36,19
27,19
23,5
23,24
5,24
22,19
22,9
19,9
15,19
15,5
19,5
30,16
30,18
16,18
13,62
13,40
62,40
8,5
8,6
5,6
36,9
36,51
9,51
15,2
15,9
2,9
31,55
31,12
55,12
11,5
11,13
5,13
15,36
15,18
36,18
15,2
15,19
2,19
15,2
15,23
2,23
15,19
15,6
15,17
6,17
15,16
15,6
16,6
11,15
11,12
15,12
11,30
11,40
30,40
8,12
8,6
12,6
5,26
15,2
15,19
2,19
15,40
15,5
40,5
30,26
71,9
71,3
9,3
15,36
15,9
36,9
30,18
19,39
19,9
39,9
51,19
51,5
19,5
32,15
32,30
15,30
31,30
31,5
30,5
2,19
2,62
19,62
15,52
71,36
71,72
36,72
18,41
18,5
41,5
30,8
30,10
8,10
36,12
36,6
12,6
15,16
15,40
16,40
72,5
72,34
5,34
15,30
15,2
30,2
16,50
16,5
50,5
36,19
36,22
19,22
11,15
11,2
15,2
15,5
15,17
5,17
15,19
15,5
19,5
11,2
11,19
2,19
15,3
15,12
3,12
15,2
11,15
11,16
15,16
15,6
15,50
15,17
50,17
15,39
15,12
39,12
5,17
14,16
14,9
16,9
15,2
25,41
25,6
41,6
15,19
15,5
19,5
8,10
8,5
10,5
4,5
4,29
5,29
15,30
15,5
30,5
11,15
11,5
15,5
39,5
2,45
15,2
31,15
15,2
55,15
55,39
15,39
15,19
15,5
19,5
15,2
15,42
2,42
15,30
15,41
15,63
41,63
15,8
15,28
8,28
19,9
19,5
9,5
2,18
15,40
15,2
15,5
2,5
15,36
15,5
36,5
25,8
25,6
8,6
18,40
18,12
40,12
15,19
36,8
15,19
15,5
19,5
36,23
36,24
23,24
31,25
31,15
31,6
15,6
15,40
15,22
40,22
1,6
15,8
15,24
8,24
8,10
8,23
10,23
31,18
31,62
18,62
15,5
15,23
15,26
23,26
15,8
15,23
8,23
36,27
36,19
27,19
15,30
25,15
25,8
15,8
25,15
25,8
15,8
6,8
6,15
8,15
23,5
23,22
5,22
15,16
15,39
16,39
15,19
15,28
19,28
31,2
15,8
15,6
8,6
8,6
31,15
31,6
15,6
15,68
15,6
68,6
15,12
15,5
12,5
25,36
25,8
36,8
5,34
36,41
16,8
16,28
8,28
8,6
15,50
15,22
50,22
15,2
15,13
2,13
8,63
1,15
2,28
2,38
28,38
15,28
15,6
28,6
30,40
30,41
30,28
41,28
15,16
15,8
15,6
8,6
56,12
56,6
12,6
31,30
31,10
30,10
25,8
25,6
8,6
15,43
55,15
55,43
15,43
11,15
11,2
15,2
19,41
19,5
41,5
31,19
31,6
19,6
16,8
16,22
8,22
35,9
35,22
9,22
15,5
71,72
71,23
72,23
15,2
15,19
2,19
15,19
15,18
15,19
18,19
8,6
25,1
25,8
1,8
15,36
15,22
36,22
2,41
2,6
41,6
15,40
15,13
40,13
15,2
15,24
2,24
15,41
15,12
41,12
30,36
30,2
36,2
2,19
15,5
17,5
15,30
15,5
30,5
22,40
22,28
40,28
15,2
39,5
39,17
5,17
8,23
14,1
14,16
1,16
49,15
49,9
15,9
36,27
36,45
27,45
23,24
30,27
30,41
27,41
15,30
15,5
30,5
16,8
16,5
8,5
25,36
25,23
36,23
15,39
22,19
22,40
19,40
1,5
15,30
15,30
15,2
30,2
11,2
11,5
2,5
19,40
25,39
25,6
39,6
15,64
15,5
64,5
15,30
15,6
30,6
51,26
51,45
26,45
30,10
30,26
10,26
25,8
15,30
15,6
30,6
15,19
15,41
19,41
15,8
15,63
8,63
72,10
72,57
10,57
15,12
15,5
12,5
30,10
15,39
15,23
39,23
54,51
54,27
51,27
8,28
19,41
19,5
41,5
16,6
16,29
6,29
35,19
35,62
19,62
15,36
15,27
36,27
15,2
15,19
2,19
15,30
15,5
15,29
5,29
30,16
30,18
16,18
8,25
15,50
15,12
50,12
50,39
50,12
39,12
32,30
15,40
15,5
40,5
15,2
15,19
2,19
15,19
15,45
19,45
35,18
35,5
18,5
15,71
15,63
71,63
31,15
31,30
15,30
14,36
14,22
36,22
27,9
27,22
9,22
15,68
15,12
68,12
16,8
16,6
8,6
15,41
15,5
41,5
36,8
36,22
8,22
15,2
15,19
15,5
19,5
2,5
2,17
5,17
15,12
19,13
19,13
18,12
18,5
12,5
55,12
15,36
15,12
36,12
16,3
16,5
3,5
1,15
1,36
15,36
15,2
15,16
15,9
16,9
1,15
64,17
64,15
17,15
18,10
18,5
18,22
10,5
10,22
5,22
36,12
36,6
12,6
1,36
1,12
36,12
15,50
15,12
50,12
16,50
16,39
50,39
25,41
25,22
41,22
2,12
15,2
15,12
2,12
15,5
15,22
5,22
19,9
15,2
2,39
2,12
39,12
27,9
27,5
9,5
30,18
30,4
18,4
2,19
2,9
19,9
25,67
25,46
67,46
18,27
18,19
18,5
27,19
27,5
19,5
15,2
15,28
2,28
15,30
15,10
30,10
15,30
15,42
15,12
42,12
15,36
15,16
36,16
15,23
15,5
23,5
11,12
11,13
12,13
15,2
15,9
2,9
15,2
15,5
2,5
15,16
15,2
16,2
15,41
15,5
41,5
11,15
11,12
15,12
11,19
11,40
19,40
15,68
15,5
68,5
15,41
15,5
41,5
15,2
15,5
2,5
31,30
31,27
30,27
2,9
2,5
9,5
15,2
41,23
35,31
35,18
31,18
11,19
15,2
25,15
25,5
15,5
32,15
32,39
15,39
35,30
35,12
30,12
15,2
35,31
35,5
31,5
40,13
40,37
13,37
11,13
11,64
13,64
15,62
39,9
39,5
9,5
31,2
11,63
11,28
63,28
11,31
11,15
31,15
2,19
2,10
19,10
15,17
1,36
1,41
36,41
15,48
15,5
48,5
14,1
14,10
1,10
30,26
32,30
32,10
32,3
30,10
30,3
10,3
50,53
50,29
53,29
19,11
19,13
11,13
15,12
15,6
12,6
1,18
1,72
18,72
19,9
19,5
9,5
17,29
17,5
29,5
32,15
32,56
15,56
30,36
30,45
36,45
15,12
15,6
12,6
2,19
2,11
19,11
15,5
15,17
1,36
1,65
36,65
15,16
15,6
16,6
15,23
15,5
23,5
31,30
31,12
30,12
5,20
5,29
20,29
26,30
26,69
30,69
25,15
25,6
15,6
56,73
56,46
73,46
2,5
15,9
15,17
9,17
41,9
41,5
9,5
15,27
2,40
2,64
40,64
15,36
15,2
36,2
36,41
36,5
41,5
15,23
30,19
30,47
19,47
15,18
15,51
18,51
15,29
15,11
29,11
15,41
15,22
41,22
15,36
15,5
36,5
15,16
15,6
16,6
15,19
15,41
19,41
15,16
15,6
16,6
12,31
63,67
63,74
67,74
2,19
2,29
19,29
15,5
15,22
1,4
1,9
4,9
19,22
35,2
35,51
30,19
30,26
19,26
15,19
15,40
19,40
11,19
11,5
19,5
1,48
1,5
48,5
36,22
36,17
22,17
15,2
15,13
2,13
14,5
14,58
5,58
7,8
7,10
8,10
15,5
15,56
15,30
56,30
15,2
2,39
2,12
39,12
1,23
1,5
23,5
15,6
15,2
15,19
2,19
35,2
35,19
2,19
38,45
15,18
15,19
18,19
15,19
11,15
11,5
15,5
15,2
15,19
2,19
15,5
15,22
5,22
41,5
15,9
15,17
9,17
30,9
30,48
9,48
15,16
15,2
16,2
15,41
15,5
41,5
27,4
27,28
4,28
27,28
31,2
15,17
15,42
17,42
26,30
26,69
30,69
19,26
1,8
1,23
8,23
15,8
41,5
30,18
15,41
15,5
41,5
19,5
19,13
5,13
15,30
8,10
8,24
10,24
15,2
15,5
2,5
17,19
17,11
19,11
15,5
2,19
2,5
19,5
15,5
15,20
5,20
11,15
11,27
15,27
25,36
25,8
36,8
15,2
15,5
2,5
15,9
15,5
9,5
15,13
15,64
13,64
19,64
15,36
15,6
29,9
29,30
9,30
15,2
15,23
15,5
23,5
15,19
15,9
15,5
9,5
8,23
8,24
23,24
15,17
15,64
17,64
15,17
15,64
17,64
2,19
2,40
19,40
30,29
19,13
9,3
9,5
3,5
19,29
19,69
29,69
15,64
30,10
15,2
15,17
15,19
17,19
8,63
15,8
15,6
8,6
4,5
4,22
5,22
15,2
15,39
2,39
32,30
15,2
15,50
2,50
14,1
14,15
1,15
11,15
11,41
15,41
15,2
31,42
31,53
42,53
39,45
39,22
45,22
2,19
2,51
19,51
8,10
8,23
10,23
11,15
11,27
15,27
18,27
18,20
27,20
15,19
15,5
19,5
25,26
25,41
26,41
15,41
15,5
41,5
55,50
55,12
50,12
30,8
30,10
30,3
8,10
8,3
10,3
14,1
14,15
14,36
14,18
1,15
1,36
1,18
15,36
15,18
36,18
15,3
10,30
15,40
15,5
15,13
40,5
40,13
5,13
75,41
75,12
41,12
15,8
19,17
19,5
19,29
5,29
15,2
31,15
31,6
15,6
15,2
15,5
2,5
14,1
14,36
1,36
31,41
31,12
41,12
15,12
15,76
12,76
55,15
55,2
15,2
11,15
11,2
15,2
25,36
25,22
36,22
15,19
15,5
19,5
15,36
15,12
36,12
15,12
15,45
12,45
35,12
35,26
12,26
9,5
9,17
5,17
11,35
11,3
11,5
35,3
35,5
3,5
36,16
36,22
16,22
4,10
4,46
10,46
15,30
15,19
15,5
19,5
15,30
15,19
30,19
15,35
15,5
19,5
19,13
5,13
18,5
25,15
25,2
15,2
5,17
5,15
17,15
71,72
71,5
72,5
11,19
11,15
19,15
31,2
31,5
2,5
36,69
36,5
69,5
30,10
6,15
6,31
15,31
55,15
55,59
15,59
15,41
15,5
41,5
15,2
15,64
2,64
15,30
15,40
30,40
30,42
19,41
19,5
41,5
15,30
15,40
35,18
35,27
18,27
14,1
14,15
1,15
11,5
11,69
5,69
15,8
15,6
8,6
19,40
19,5
40,5
1,40
1,28
40,28
15,16
27,63
27,9
63,9
11,15
11,5
15,5
25,8
25,6
8,6
15,5
11,15
15,19
15,5
19,5
15,2
18,19
41,5
14,5
11,25
11,69
25,69
15,56
15,40
56,40
9,28
15,2
15,19
2,19
25,1
25,18
1,18
35,18
35,22
18,22
11,15
11,2
15,2
35,15
35,9
15,9
15,18
17,19
17,11
19,11
15,2
15,19
2,19
15,30
15,40
30,40
1,18
11,2
11,19
2,19
15,18
15,22
18,22
15,2
15,40
2,40
31,25
31,10
25,10
19,13
19,29
13,29
18,22
77,27
77,78
27,78
9,5
9,13
5,13
15,5
15,26
5,26
79,29
79,5
29,5
15,2
15,35
2,35
15,19
15,5
19,5
15,16
15,9
16,9
32,50
32,3
50,3
15,18
35,2
35,12
2,12
15,9
15,5
9,5
31,19
31,6
19,6
27,28
27,19
27,5
19,5
1,15
1,5
15,5
31,15
31,6
15,6
31,15
31,2
15,2
31,8
31,21
8,21
15,2
15,39
2,39
15,36
15,5
36,5
19,18
19,30
18,30
15,5
15,19
15,5
19,5
14,18
15,2
15,19
2,19
11,2
11,40
11,12
2,40
2,12
40,12
15,2
11,5
15,2
15,40
2,40
15,2
11,5
14,68
14,13
68,13
11,50
11,12
50,12
11,15
11,13
15,13
15,11
15,13
11,13
11,15
11,17
15,17
17,19
11,15
11,2
15,2
1,11
1,5
11,5
11,35
11,5
35,5
35,1
35,9
1,9
15,40
15,11
40,11
9,5
9,29
5,29
15,2
15,29
2,29
11,15
11,12
15,12
15,2
15,13
2,13
11,30
11,19
30,19
11,15
11,5
15,5
15,18
15,27
18,27
11,15
11,40
15,40
36,22
15,16
15,2
16,2
15,16
15,2
16,2
15,64
15,9
15,23
9,23
36,8
36,22
8,22
25,15
25,5
15,5
32,15
32,56
15,56
35,2
35,19
2,19
15,36
15,5
36,5
15,19
18,10
11,15
11,5
15,5
18,9
18,29
9,29
30,9
30,28
9,28
15,39
15,5
39,5
18,4
15,56
15,48
56,48
15,72
15,29
72,29
15,40
17,12
17,13
12,13
15,36
15,5
36,5
15,2
15,64
2,64
15,30
49,15
49,9
15,9
36,18
36,19
18,19
42,12
42,13
12,13
15,36
15,52
36,52
9,28
9,66
28,66
15,2
15,19
2,19
35,14
35,1
14,1
35,1
35,15
1,15
15,19
11,15
11,40
15,40
5,11
5,15
11,15
19,40
15,5
1,15
1,19
15,19
56,9
56,5
9,5
51,22
31,30
30,41
15,19
15,3
19,3
79,1
79,32
79,15
79,9
1,32
1,15
1,9
32,15
32,9
15,9
15,3
15,5
3,5
11,30
11,40
30,40
14,1
14,15
1,15
2,19
2,11
19,11
