"source","target"
15,30
15,5
30,5
13,15
18,28
18,5
28,5
15,2
30,47
30,7
47,7
15,36
15,16
36,16
1,52
1,5
52,5
35,19
35,73
19,73
15,18
15,19
15,5
18,19
18,5
19,5
35,31
35,45
31,45
9,36
9,51
36,51
15,2
15,11
2,11
30,2
1,8
1,4
8,4
8,3
8,23
3,23
15,27
15,19
27,19
1,23
15,2
15,19
2,19
36,18
36,50
18,50
14,15
14,16
15,16
15,2
15,19
2,19
55,12
55,17
12,17
1,18
1,9
18,9
15,30
15,26
15,19
26,19
31,19
31,12
19,12
17,35
15,19
63,28
63,26
28,26
28,17
15,42
15,5
42,5
1,19
1,5
19,5
15,2
15,19
2,19
30,10
30,26
10,26
15,52
1,2
1,18
2,18
15,27
15,52
27,52
31,15
31,12
15,12
15,41
16,8
2,18
2,9
2,5
2,13
18,9
18,5
18,13
9,5
9,13
5,13
35,31
35,36
31,36
15,41
15,5
41,5
1,15
1,36
15,36
11,15
11,2
15,2
19,40
15,16
15,2
16,2
14,8
14,13
8,13
8,10
8,7
10,7
31,15
35,18
35,62
18,62
15,18
15,41
18,41
15,19
15,5
19,5
15,5
15,5
15,13
5,13
15,2
15,9
2,9
19,9
19,5
9,5
15,9
15,13
9,13
27,51
27,59
51,59
15,36
15,27
36,27
15,2
15,41
2,41
11,15
11,5
15,5
15,41
30,65
30,38
65,38
15,2
15,30
15,40
30,40
15,11
15,62
11,62
11,2
11,12
2,12
1,11
1,5
11,5
30,8
30,3
8,3
72,39
72,23
39,23
15,2
15,2
15,36
15,12
36,12
25,7
25,51
7,51
30,36
30,7
36,7
15,17
1,16
1,2
16,2
1,4
1,48
4,48
15,27
15,28
27,28
14,10
14,22
10,22
10,23
10,24
23,24
8,10
8,23
10,23
27,6
27,22
6,22
9,36
9,15
36,15
36,18
36,22
18,22
27,19
27,28
19,28
15,41
15,13
41,13
31,6
31,26
6,26
2,19
2,26
19,26
15,17
15,5
17,5
15,41
15,5
41,5
15,2
15,36
15,51
36,51
12,5
12,67
5,67
14,22
14,8
22,8
15,19
25,6
31,15
15,30
32,56
32,30
56,30
19,13
71,72
71,5
72,5
14,18
14,59
18,59
1,15
1,2
15,2
71,43
71,24
43,24
15,2
15,47
2,47
15,2
15,47
2,47
31,15
31,12
15,12
15,72
15,5
72,5
19,39
19,9
39,9
30,10
15,41
15,39
41,39
14,16
14,22
16,22
15,27
15,5
27,5
30,27
30,19
27,19
11,15
11,2
15,2
11,19
11,17
19,17
15,35
15,11
35,11
11,15
11,13
15,13
15,17
15,11
17,11
11,5
11,13
5,13
15,2
15,17
2,17
15,2
15,9
2,9
1,15
1,16
15,16
30,2
30,19
2,19
15,11
79,3
79,73
3,73
2,41
2,22
41,22
40,19
40,56
19,56
15,2
19,41
19,5
41,5
15,41
32,56
32,5
56,5
8,4
8,9
4,9
36,40
36,54
40,54
36,18
36,59
18,59
15,41
15,5
41,5
15,6
31,15
31,36
15,36
22,36
22,1
36,1
30,41
30,5
41,5
11,15
11,5
15,5
32,56
32,30
56,30
15,16
15,39
16,39
18,27
18,52
27,52
35,15
1,5
1,13
5,13
15,2
15,67
2,67
15,6
11,2
11,19
2,19
15,9
15,13
9,13
11,19
11,40
19,40
15,40
15,52
40,52
8,41
8,5
41,5
27,63
27,28
63,28
27,19
25,36
25,5
36,5
15,19
15,5
19,5
15,39
31,30
19,9
19,17
9,17
19,22
36,16
36,22
16,22
25,15
25,18
15,18
30,23
1,36
1,39
36,39
15,36
31,15
31,30
15,30
8,10
8,23
10,23
15,2
15,13
2,13
27,19
27,5
19,5
57,52
57,62
52,62
18,5
18,22
5,22
30,69
30,26
69,26
15,12
19,5
19,17
5,17
15,18
15,22
18,22
15,16
15,50
16,50
15,41
15,5
41,5
15,47
15,7
47,7
15,5
14,9
14,22
9,22
14,19
14,22
19,22
15,17
15,19
17,19
15,2
15,19
2,19
19,5
19,29
5,29
19,43
19,22
43,22
15,30
8,10
8,23
10,23
31,15
31,6
15,6
25,8
41,68
41,80
68,80
15,36
15,5
36,5
11,15
11,40
11,5
40,5
40,2
40,36
2,36
25,41
25,5
41,5
32,15
32,56
15,56
15,36
15,39
36,39
27,5
27,81
5,81
15,41
15,6
41,6
15,19
38,6
15,56
15,16
15,5
16,5
3,15
15,2
33,45
33,31
45,31
15,19
15,5
19,5
15,2
15,13
2,13
15,30
15,41
30,41
15,2
11,19
11,17
19,17
1,18
1,5
18,5
15,19
15,36
15,2
15,5
36,2
36,5
2,5
11,32
11,5
32,5
36,40
36,13
40,13
1,15
1,2
15,2
15,19
15,41
19,41
15,40
15,12
40,12
11,35
11,30
35,30
14,9
14,22
9,22
14,39
14,5
39,5
17,27
17,5
27,5
15,41
15,5
41,5
8,41
8,5
41,5
25,8
25,5
8,5
27,5
27,17
5,17
15,23
15,24
23,24
15,2
15,5
2,5
25,15
15,2
31,15
31,3
15,3
25,10
25,23
10,23
18,19
18,5
19,5
15,36
15,19
36,19
15,36
19,5
19,22
5,22
1,9
1,22
9,22
11,15
11,29
15,29
15,40
15,62
40,62
14,15
14,40
15,40
15,19
15,5
19,5
41,5
41,24
5,24
23,24
15,18
15,22
18,22
15,30
15,5
30,5
8,6
15,36
15,5
36,5
8,63
8,21
63,21
40,9
40,5
9,5
2,19
2,13
19,13
36,4
36,9
4,9
15,41
15,5
41,5
35,79
35,44
79,44
19,5
15,2
15,19
2,19
15,2
15,19
2,19
15,27
15,19
27,19
25,15
25,6
15,6
15,2
15,19
2,19
15,5
15,13
5,13
51,36
51,27
36,27
15,2
15,9
2,9
25,15
25,18
15,18
35,2
35,9
2,9
15,2
15,9
15,5
9,5
12,38
12,45
38,45
15,2
30,36
30,41
36,41
31,45
32,56
32,30
56,30
15,68
15,2
15,23
2,23
15,45
11,15
11,5
15,5
15,23
19,40
19,26
40,26
5,13
15,71
15,5
71,5
15,64
15,5
64,5
15,39
15,12
39,12
30,2
15,30
15,5
30,5
15,2
15,19
2,19
30,8
30,63
8,63
19,5
19,17
5,17
11,5
23,20
23,74
20,74
15,12
8,23
8,24
23,24
27,19
22,15
22,14
15,14
17,15
1,22
1,47
22,47
32,15
32,30
15,30
14,1
14,36
1,36
15,9
15,5
9,5
15,12
15,5
12,5
15,2
15,39
2,39
5,67
5,45
67,45
1,27
1,9
27,9
32,30
9,59
9,5
59,5
50,39
50,12
39,12
15,41
11,64
36,27
36,19
27,19
15,5
15,42
11,15
11,2
15,2
35,25
35,36
25,36
1,15
1,36
1,18
1,5
15,36
15,18
15,5
36,18
36,5
18,5
15,2
15,9
2,9
41,28
41,5
28,5
36,40
36,22
40,22
22,1
22,14
1,14
35,77
35,9
77,9
72,15
72,1
15,1
15,5
15,12
15,5
12,5
31,39
71,72
71,10
72,10
2,19
2,22
19,22
30,22
30,78
22,78
15,17
15,5
17,5
15,3
15,43
3,43
71,5
19,40
19,52
40,52
32,40
32,37
40,37
15,3
15,2
15,42
2,42
11,15
11,17
15,17
15,2
15,5
2,5
15,2
15,36
15,5
36,5
15,2
15,9
2,9
15,18
15,5
18,5
60,19
60,2
19,2
11,41
11,22
41,22
15,39
25,15
25,36
15,36
6,15
6,31
15,31
15,27
15,23
8,19
8,10
19,10
15,41
15,5
41,5
15,36
15,27
36,27
11,15
11,16
15,16
5,41
5,1
41,1
30,27
30,28
27,28
27,19
27,52
19,52
11,15
11,5
15,5
8,10
15,63
15,6
63,6
2,39
2,15
39,15
38,53
38,31
53,31
11,5
1,15
15,30
15,48
30,48
15,40
15,5
40,5
15,5
15,40
15,37
40,37
15,2
15,9
2,9
1,9
1,22
9,22
31,2
31,29
2,29
2,19
2,29
19,29
30,19
30,22
19,22
11,2
11,19
2,19
32,15
32,56
15,56
15,2
15,12
2,12
15,2
19,17
15,19
15,41
19,41
19,41
19,17
41,17
15,12
1,2
1,19
2,19
8,50
8,5
50,5
32,56
32,30
56,30
8,23
8,5
23,5
15,16
15,2
16,2
55,15
55,13
15,13
16,40
16,40
16,28
40,28
11,2
11,27
2,27
30,8
30,10
8,10
1,8
1,5
8,5
15,30
15,5
15,22
5,22
4,9
15,71
15,9
71,9
15,40
35,11
35,12
11,12
11,35
11,12
35,12
35,31
35,16
31,16
11,15
11,13
15,13
15,16
15,5
16,5
11,16
36,18
36,47
18,47
15,36
15,13
36,13
36,2
36,9
2,9
15,50
15,40
50,40
2,23
2,29
23,29
15,19
35,31
35,14
31,14
15,2
15,9
2,9
2,19
31,68
31,12
68,12
51,9
51,59
9,59
2,50
2,19
50,19
15,2
15,40
2,40
25,10
25,41
10,41
15,16
15,5
16,5
35,2
35,19
2,19
49,9
49,28
9,28
19,59
19,5
59,5
12,42
12,31
42,31
1,5
1,7
5,7
14,72
14,10
72,10
1,15
1,9
15,9
8,10
8,23
10,23
15,30
8,6
16,2
29,28
29,5
28,5
71,72
71,10
72,10
1,23
15,6
15,39
6,39
30,10
15,5
15,8
15,5
8,5
30,27
15,9
15,5
9,5
35,19
35,9
19,9
8,6
32,15
32,26
15,26
1,15
1,5
15,5
1,19
1,23
19,23
11,19
11,1
19,1
15,68
8,6
8,24
6,24
11,15
11,5
15,5
15,22
23,6
23,24
6,24
30,19
30,26
19,26
15,2
15,5
15,2
15,11
2,11
9,5
9,22
5,22
1,15
1,18
15,18
15,39
15,6
39,6
30,27
36,45
36,26
45,26
1,15
1,36
15,36
25,15
31,15
31,6
15,6
15,36
15,16
36,16
50,72
50,12
72,12
55,15
55,2
15,2
30,10
36,8
36,41
8,41
36,41
36,5
41,5
15,36
15,5
36,5
15,19
15,2
15,19
2,19
15,2
15,13
2,13
11,5
15,5
15,13
5,13
11,5
11,15
55,19
55,17
19,17
15,2
5,11
5,19
11,19
15,19
15,5
19,5
15,16
15,2
16,2
2,19
1,19
1,5
19,5
15,17
15,18
15,41
18,41
30,9
30,12
9,12
7,10
7,1
10,1
23,5
15,41
15,5
41,5
15,5
15,27
15,19
27,19
15,16
15,2
16,2
15,42
15,64
42,64
55,15
55,12
15,12
32,15
32,30
15,30
8,22
8,14
22,14
42,15
19,17
16,8
16,5
8,5
15,8
15,6
8,6
41,5
41,13
5,13
15,6
15,22
6,22
30,35
30,45
35,45
1,30
15,18
1,8
1,28
8,28
8,23
8,24
23,24
32,15
32,30
15,30
15,2
15,10
2,10
15,23
15,5
23,5
23,5
23,24
5,24
2,19
2,40
19,40
19,5
32,15
32,39
15,39
8,42
15,4
15,9
4,9
14,9
14,22
9,22
15,39
15,29
39,29
18,8
18,10
8,10
32,56
32,37
56,37
15,9
77,28
77,59
28,59
15,56
16,41
16,5
41,5
1,18
1,59
18,59
15,2
15,5
2,5
30,2
30,18
2,18
9,22
9,59
22,59
11,5
19,5
19,45
5,45
15,18
15,5
18,5
15,5
15,13
5,13
19,40
19,5
40,5
15,30
41,10
41,18
10,18
31,27
31,19
27,19
15,2
15,39
2,39
31,30
31,18
30,18
15,18
15,27
15,9
27,9
41,23
41,5
23,5
1,15
1,9
15,9
14,54
14,59
54,59
15,2
41,5
41,67
5,67
17,27
15,2
15,39
15,2
15,19
15,5
19,5
15,9
9,5
9,73
5,73
9,23
9,24
23,24
8,4
8,5
4,5
2,17
2,15
17,15
75,12
1,15
1,9
1,5
9,5
22,41
22,5
41,5
15,41
15,22
41,22
11,15
15,2
15,40
15,2
15,13
2,13
15,36
15,16
36,16
30,36
30,22
36,22
1,55
1,53
55,53
68,62
68,38
62,38
31,55
31,12
55,12
51,27
51,29
27,29
79,9
79,5
9,5
11,55
11,5
55,5
36,5
36,22
5,22
15,39
29,9
29,16
9,16
16,8
55,15
55,5
15,5
15,39
15,9
39,9
18,5
15,19
15,9
19,9
15,18
15,9
18,9
15,6
15,40
15,12
40,12
2,19
15,5
18,27
18,4
27,4
27,19
27,26
19,26
15,5
15,64
15,17
64,17
15,5
25,30
25,6
30,6
15,19
15,29
19,29
15,19
15,5
19,5
17,11
17,5
11,5
30,2
30,10
2,10
19,5
19,17
5,17
36,9
36,5
9,5
4,63
8,63
15,6
15,24
6,24
35,5
35,13
5,13
15,9
15,58
9,58
15,2
15,19
2,19
31,30
31,40
30,40
16,22
15,41
18,22
15,2
15,6
15,5
50,19
50,39
19,39
11,15
11,19
15,19
15,30
15,19
30,19
8,46
8,21
46,21
31,30
31,8
30,8
15,17
15,6
17,6
15,19
15,5
19,5
1,9
1,22
9,22
15,19
15,5
19,5
15,18
15,5
18,5
15,29
15,60
29,60
30,19
30,5
19,5
72,9
72,5
9,5
24,72
24,6
72,6
31,15
31,6
15,6
15,6
15,45
6,45
1,27
1,29
27,29
40,5
40,26
5,26
15,11
14,16
14,9
16,9
11,41
11,13
41,13
79,4
15,5
15,17
5,17
15,2
11,15
11,5
15,5
1,4
1,9
4,9
14,1
14,9
14,5
1,9
1,5
9,5
11,15
15,64
36,2
36,11
2,11
11,15
11,5
15,5
15,2
15,13
2,13
11,40
11,5
11,13
40,5
40,13
5,13
11,15
11,2
15,2
68,31
68,53
31,53
11,15
11,12
15,12
11,15
11,2
15,2
11,15
11,2
15,2
15,2
15,9
2,9
15,2
15,9
2,9
19,11
11,31
11,64
31,64
15,30
15,2
30,2
15,42
15,12
42,12
15,2
15,18
15,19
18,19
15,2
15,13
2,13
1,36
1,29
36,29
1,27
1,9
27,9
31,42
40,15
36,19
36,22
19,22
15,2
15,27
15,9
2,27
2,9
27,9
11,36
11,5
36,5
19,64
19,69
64,69
11,9
11,5
9,5
15,2
15,11
2,11
11,30
11,13
30,13
36,2
36,5
2,5
15,8
15,6
8,6
16,8
16,28
8,28
1,12
1,73
12,73
32,15
32,56
15,56
16,8
16,5
8,5
49,19
49,9
19,9
8,5
8,24
5,24
15,27
15,28
27,28
8,63
8,28
63,28
16,8
15,28
15,5
28,5
16,8
16,5
8,5
15,5
15,2
15,19
2,19
15,2
15,13
2,13
15,13
15,5
15,22
5,22
15,36
15,27
36,27
2,27
2,29
27,29
1,15
1,5
15,5
2,19
15,2
15,40
2,40
8,10
27,63
27,28
63,28
15,41
15,5
41,5
15,40
15,11
40,11
39,5
39,13
5,13
11,15
11,13
15,13
19,69
19,17
69,17
15,2
15,13
2,13
14,27
14,63
27,63
14,4
14,9
4,9
27,9
6,50
6,16
50,16
6,50
6,16
50,16
15,5
5,13
5,17
13,17
15,2
15,68
2,68
11,15
11,13
15,13
1,19
1,5
19,5
2,19
2,11
19,11
16,17
16,67
17,67
15,2
1,15
1,5
15,5
17,19
17,59
19,59
19,11
19,59
11,59
50,39
50,12
39,12
15,22
15,12
22,12
11,19
11,17
19,17
15,11
36,16
36,40
16,40
11,15
11,64
15,64
11,15
11,40
15,40
11,4
11,9
4,9
15,19
15,13
19,13
15,5
36,28
36,54
28,54
2,19
2,20
19,20
15,10
15,26
10,26
15,9
15,5
9,5
15,5
15,26
5,26
15,19
15,41
19,41
15,30
15,2
30,2
19,9
19,64
9,64
15,5
15,17
5,17
1,8
1,10
8,10
15,36
15,5
36,5
15,2
71,5
17,19
17,13
19,13
15,29
15,30
15,36
15,16
36,16
19,9
16,50
16,39
50,39
15,18
15,5
15,27
15,29
27,29
11,1
11,5
1,5
15,5
15,36
15,22
36,22
31,15
52,6
15,27
15,28
27,28
15,41
15,5
41,5
15,45
15,26
45,26
15,36
15,40
36,40
55,27
55,19
27,19
11,40
11,5
40,5
40,12
40,5
12,5
15,30
15,12
30,12
1,18
1,10
18,10
15,36
15,28
36,28
15,30
15,19
30,19
40,54
40,62
54,62
25,15
25,41
15,41
15,19
23,6
23,24
6,24
14,15
15,12
8,23
8,22
23,22
15,9
15,5
9,5
25,41
25,6
41,6
15,6
15,13
6,13
25,15
25,36
15,36
30,41
4,9
4,28
9,28
15,10
15,26
10,26
19,40
30,35
30,19
35,19
41,23
41,5
23,5
15,8
15,24
8,24
25,22
15,2
15,5
2,5
31,15
31,2
15,2
27,5
27,51
5,51
15,27
15,5
27,5
8,40
15,51
27,19
27,5
19,5
49,41
49,9
41,9
2,35
2,3
35,3
15,8
15,30
8,72
8,23
72,23
1,15
30,26
30,19
47,19
47,30
19,30
1,4
1,9
4,9
5,6
1,8
31,30
31,28
31,6
30,28
30,6
28,6
27,28
15,19
19,5
19,51
5,51
15,2
15,12
2,12
11,15
11,2
15,2
15,2
15,5
2,5
15,9
15,5
9,5
16,2
15,16
15,2
16,2
15,5
9,51
32,15
32,30
15,30
25,36
25,16
36,16
15,16
15,8
16,8
15,5
15,19
15,5
19,5
8,10
30,8
30,10
8,10
15,24
8,10
8,23
10,23
36,8
36,4
8,4
31,19
31,6
19,6
15,18
15,5
18,5
31,15
31,6
15,6
8,10
8,24
10,24
17,41
17,9
41,9
36,2
15,19
15,5
19,5
10,7
10,7
15,41
15,17
41,17
15,40
15,42
40,42
15,12
36,6
15,8
15,5
8,5
15,2
15,5
2,5
77,19
77,9
19,9
40,68
40,62
68,62
15,19
15,22
19,22
2,19
2,9
19,9
15,5
19,13
19,17
13,17
1,16
1,60
16,60
15,19
15,5
19,5
1,19
1,9
19,9
31,15
2,27
2,28
27,28
15,5
15,30
15,2
30,2
17,19
17,11
19,11
36,5
36,17
5,17
11,15
11,40
15,40
25,41
25,6
41,6
15,41
18,41
18,5
41,5
5,17
5,15
17,15
15,5
15,11
15,5
11,15
11,2
15,2
32,8
32,10
8,10
79,2
79,9
79,5
2,9
2,5
9,5
14,8
14,5
8,5
25,15
25,5
15,5
1,15
1,12
15,12
35,31
35,78
31,78
30,50
15,2
15,48
2,48
15,2
15,9
2,9
2,19
18,8
18,23
8,23
25,36
25,18
36,18
31,15
14,50
14,19
50,19
18,41
14,1
14,5
1,5
30,27
10,23
10,13
23,13
2,5
2,29
5,29
1,36
15,8
15,41
8,41
15,13
1,15
1,5
15,5
9,5
9,17
5,17
15,6
15,17
6,17
29,51