"num","name","url","info","likes","genre","img","administrators","bio","albums"
4526,"En Roco","http://www.rockit.it/enroco","Band, Genova, Liguria","59","Cantautore, Pop, Alternativo ","url(/thumb700x250/foto/43871.jpg)","[""/articolo/fosbury-records-lust-jump-concerto-valentina-dorme"",""/news/chiude-la-fosbury-records"",""/news/fosbury-compie-dieci-anni-domani-streaming-compilation"",""/user/enroco""]","\n<div class=""content-rece""><p>canzoni.</p> <p>Gli En Roco nascono a Genova nel 2000 con la voglia di esprimere le proprie idee musicali attraverso un&#x2019;attitudine personale che risulta tanto timida ed intimista quanto diretta e decisa, dalla quale trae forza ispiratrice un indie-pop acustico di matrice d&apos;autore. <br>\nNel 2001 il gruppo, con Francesco Davi alla batteria e Virgilio Aristei al violino registra un demo-CD e, successivamente, inizia a muovere i suoi primi passi pubblicando un EP di 6 brani uscito per la  genovese Marsiglia Records di Matteo Casari.  &#xC8; grazie a questo EP che il gruppo inizia a farsi conoscere in ambito indipendente. Questo lavoro, accolto in maniera molto positiva pone i presupposti per lo svolgimento di una buona attivit&#xE0; dal vivo.<br>\nSempre alla fine del 2001 gli En Roco si spostano a Roma per due settimane e registrano 15 tracce destinate a divenire nel ottobre 2003 il loro  debutto discografico sulla lunga distanza. Uscito per l&apos;etichetta trevigiana Fosbury Records e distribuito da Audioglobe, il lavoro viene intitolato &quot;Prima di volare via&quot;. Nell&apos;aprile del 2004 girano il videoclip della title track.<br>\nIn seguito ad un cambio di organico, si creano i presupposti per iniziare un lungo tour,  che permette alla band l&apos;incontro con tanti musicisti di cui condividono gli intenti.<br>\nNell&#x2019;autunno del 2005 la band esce dal Green Fog Studio dove ha registrato &#x201C;Occhi chiusi&#x201D;, album uscito nel dicembre dello stesso anno.  Il disco &#xE8; prodotto dalla genovese Green Fog Records. L&apos;album, distribuito da Venus, contiene 13 brani dotati di una lieve, ma comunque pi&#xF9; evidente, attitudine rock rispetto a &#x201C;Prima di volare via&#x201D;. Al suo interno, oltre ad una maggiore complessit&#xE0; a livello compositivo, si &#xE8; voluto imprimere un differente impianto sonoro. Hanno partecipato alle registrazioni vari musicisti genovesi ad arricchire le prime stesure delle canzoni. <br>\nDal dicembre 2005 la band &#xE8; occupata nella promozione del disco. Ne scaturir&#xE0; un tour di una quarantina di date distribuite nel giro di molti mesi.<br>\nNel giugno 2006 girano il loro secondo video, La notte si avvicina, con la regia di Fabio Luongo.<br>\nTra il maggio ed il luglio 2006 sono nuovamente in  tour.<br>\nNel 2007 hanno concluso una collaborazione con Richard Coldburn, batterista dei Belle&amp;Sebastian.<br>\nLa canzone che ne &#xE8; derivata &#xE8; presente nel terzo album, Spigoli, registrato sempre al Green fog studio di Genova da Mattia Cominotto.  Per questo terzo lavoro gli En Roco hanno potuto contare  anche sulla collaborazione di molti amici, fra cui Max Morales, Paulina Tala Masafierro aka Tigermilk, Facundo e Santiago Moreno di Aparecidos, Mario Pigozzo Favero di Valentina Dorme, Matteo Casari di Blown Paper bags.<br>\nSpigoli rappresenta la naturale evoluzione di un percorso.<br>\nL&apos;approccio &#xE8; decisamente pi&#xF9; elettrico rispetto al passato. Cecilia  lascia il gruppo e si decide di rimanere un quartetto. Parteciper&#xE0; comunque alla registrazione di alcuni brani del disco.<br>\nNel dicembre del 2008 il gruppo ritorna sotto Fosbury/Audioglobe. Nei due mesi successivi si concretizza la possibilit&#xE0; di una collaborazione con Ghost PR per quanto riguarda l&apos;aspetto promozionale.<br>\n<br>\nIn seguito, a circa un anno dall&apos;uscita di Spigoli nell&apos;aprile del 2009, tornano in studio per buttare gi&#xF9; le nuove canzoni (giugno-luglio 2010). Il nuovo album &#x201C;N&#xE9; uomini n&#xE9; ragazzi&#x201D; &#xE8; uscito a novembre 2011. Il suono e le atmosfere pi&#xF9; morbide si accompagnano alla scelta forte di tirarsi un po&apos; indietro, di tornare dentro se stessi, di moderare i toni. Leggerezza la parola d&apos;ordine.</p></div>\n","[{""name"":""Né uomini né ragazzi"",""date"":"" 2011 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/18152.jpg"",""link"":""http://www.rockit.it/enroco/album/ne-uomini-ne-ragazzi/18152""},{""name"":""Spigoli"",""date"":"" 2009 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/7105.jpg"",""link"":""http://www.rockit.it/enroco/album/spigoli/7105""},{""name"":""Occhi chiusi"",""date"":"" 2005 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/4781.jpg"",""link"":""http://www.rockit.it/enroco/album/occhi-chiusi/4781""},{""name"":""Prima di volare via"",""date"":"" 2003 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/2817.jpg"",""link"":""http://www.rockit.it/enroco/album/prima-di-volare-via/2817""},{""name"":""#Fosbury10"",""date"":"" 2012 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/20385.jpg"",""link"":""http://www.rockit.it/compilation/fosbury10/20385""}]"
4527,"Encaustica","http://www.rockit.it/encaustica","Band, Panicale (PG), Umbria","0","Stoner, New-Wave, Hard Rock ","url(/thumb700x250/foto/50088.jpg)","[""/recensione/16957/encaustica-luci-dal-post-moderno"",""/user/encaustica""]","\n<div class=""content-rece""><p>Gli &#x201C;ENCaustica&#x201D; nascono nel 2007 e sono Claudio Brancaleoni (la voce e le parole), Fabio Baldoni (la musica e le chitarre elettriche), Errico Picchiarelli (Tastiere e suoni), Michele Fioravanti (Basso), Alberto Calzoni (Batteria) e il DJ Alessio Bacherini. <br>\nGli ENCAUSTICA, sono un gruppo rock perugino che combina sonorit&#xE0; permeabili a molteplici influenze, in particolare l&#x2019;hard rock e la new wave anni &#x2019;80, e testi graffianti ispirati, tra gli altri, ai lavori dei CCCP-CSI. Hanno partecipato a rassegne musicali (Rock dissidente e Rock targato Italia), suonato in locali (Contestaccio (Roma), Urban (Perugia), Darsena (Castiglione del Lago &#x2013; PG), 1900 (Tavernelle &#x2013; PG), Siddharta Club (Prato)) . Le esibizioni si contraddistinguono per un inedito mix di musica, immagini e recitazione per uno show a 360 gradi.<br>\nIl 19 dicembre 2009 abbiamo aperto il concerto del &#x201C;Teatro degli orrori&#x201D; all&apos;URBAN CLUB di Perugia, e il 31 luglio 2010 il concerto dei SICK TAMBURO alla Manifestazione ROCK FOR LIFE di Ponticelli e sempre i SICK TAMBURO il 15 maggio 2011 all&#x2019;URBAN CLUB di Perugia.</p></div>\n","[{""name"":""Luci Dal Post Moderno"",""date"":"" 2011 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/16957.jpg"",""link"":""http://www.rockit.it/encaustica/album/luci-dal-post-moderno/16957""}]"
4528,"Encelado","http://www.rockit.it/encelado","Band, Reggio Calabria, Calabria","1","Rock ","url(/thumb700x250/foto/23587.jpg)","[""/user/encelado""]","\n<div class=""content-rece""><p>Il viaggio degli Encelado inizia nel 2004, quando Emilio Sorridente, gi&#xE0; con gli Illusion e chitarrista della nuova band di Sasha Torrisi, ex Timoria, decide di mettere su carta anni di viaggi e sperimentazioni rock-blues e forma una band che dia sfogo ai suoi deliri musicali e letterari. Piergiorgio Id&#xE0;, figlio d&apos;arte, sale subito a bordo e fornisce un apporto ritmico al basso, alle percussioni e ai cori. Il fratello Fabrizio, alla batteria, li accompagna per qualche mese, ma &#xE8; con Amedeo Formica, vecchia conoscenza di Emilio agli Illusion, che la band trova l&apos;alchimia giusta e inizia a percorrere un sentiero che spesso intreccia sapori rock, blues e una certa psichedelia anni &apos;70 cara ad Emilio. Il risultato &#xE8; l&apos;album &apos;Anomalia di Sistema&apos;, un mix di pop, rock e ballate psichedeliche ( come &apos;Lucertola&apos;, il cui video &#xE8; presente sulla prima edizione del leggendario Renilin: Offside Project ) dilatazioni in tema e sferzate rock spesso dedicate alla ricerca interiore. C&apos;&#xE8; spazio anche per una bonus-track, &apos;Jealousy&apos;, in inglese, un paranoico jazz-blues in cui suonano come ospiti Giovanni De Sossi, contrabbassista (Bruno Tommaso Orchestra) e Vittorino Naso (gi&#xE0; percussionista con i maestri Piovani e Morricone) alla batteria. Non sono gli unici ospiti nel disco; in &apos;Anomalia di sistema&apos;, la title-track, c&apos;&#xE8; la romana Bootleg Band di Franco Vinci e Mick Brill, con Lucrezio De Seta (Alex Britti, Scott Henderson) alla batteria. &apos;Anomalia di sistema&apos; &#xE8; stata masterizzata da Antonio Baglio al Nautilus di Milano. I concerti, con Enzino Misale alle chitarre aggiunte, vedono i ragazzi impegnati in due anni di sperimentazioni live e al continuo perfezionamento di un &apos;suono&apos; che potesse risultare riconoscibile. Nel corso delle tante date del Delirioelettricotour (battezzato con uno show memorabile al Blue Dahlia di Gioiosa Jonica) toccano I Candelai di Palermo e la Nave di Harlock a Brescia, e il 31 ottobre 2007 ai Paparazzi di Crema gli Encelado vengono raggiunti sul palco da Fede Poggipollini, mitico chitarrista di Litfiba e Ligabue che con loro infiamma la notte di Halloween e regala a 3000 persone un momento davvero di bel rock e improvvisazione. Al ritorno dal tour lombardo entra a dare il suo contributo alle tastiere Antonio Stella, gi&#xE0; nella band di Torrisi con Emilio e amante dei Beatles e del brit-pop. Emilio nel frattempo esce con &apos;7 Sins&apos;, un album solista prodotto dalla &apos;Ave it .E&apos; un esperimento che unisce il rock al reading e vede Emilio alla produzione di 7 strumentali che accompagnano le liriche di Joe Caristena, film maker italo-canadese gi&#xE0; alla regia del video di &apos;Lucertola&apos;, e compagno d&apos;avventura della band. Dal novembre 2008 gli Encelado sono tornati in studio per perfezionare il nuovo ciclo di canzoni, che sar&#xE0; un concept album intitolato &apos;Reality Show&apos;, e la cui uscita &#xE8; prevista per luglio 2009.</p></div>\n","[{""name"":""Anomalia di sistema"",""date"":"" 2006 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/11303.jpg"",""link"":""http://www.rockit.it/encelado/album/anomalia-di-sistema/11303""}]"
4529,"Encendedor","http://www.rockit.it/encendedor","Band, Toscana","0","Rock, Pop, Noise ","url(/thumb700x250/foto/1809.jpg)","[""/recensione/1882/encendedor-finche-morte-non-ci-separi""]","\n<div class=""content-rece""><p>&quot;Encendedor&quot; &#xE9; sinonimo di adrenalina tra sprazzi rock-noise.skizofrenia e malattia mentale uniti ad una melodia ineguagliabile.</p></div>\n","[{""name"":""Finché morte non ci separi"",""date"":"" 2001 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/encendedor/album/finche-morte-non-ci-separi/1882""}]"
4530,"Enchanded","http://www.rockit.it/enchanded","Band, Emilia Romagna","0","Post-Rock ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/recensione/5638/enchanded-st"",""/user/[national-id]""]","\n<div class=""content-rece""></div>\n","[{""name"":""s/t"",""date"":"" 2006 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/enchanded/album/st/5638""}]"
4531,"Encode","http://www.rockit.it/encode","Band, Lombardia","7","Psichedelico, Indie, Alternativo ","url(/thumb700x250/foto/3545.jpg)","[""/news/keepon-100-live-club-premia-migliori-live-2011"",""/recensione/16208/encode-core"",""/news/ghost-vs-midfinger-garage-milano"",""/user/encode""]","\n<div class=""content-rece""><p>Il gruppo nasce nell&apos;autunno del 2000 dalla confluenza di Matteo( ex membro dei Nastenka) e Andrea M. (ex Frozen Fracture), con la sezione ritmica degli Enter K (Marcello e Andrea C.) Due chitarre, violino, basso e batteria, questa la prima formazione, successivamente ampliata dall&apos;ingresso di Elena (ex voce dei Nastenka) e di Marco (sintetizzatori e elettronica). Dopo un breve periodo dedicato alla stesura dei primi pezzi, partecipano alla compilation &quot;Ghost town&quot; con &quot;Fading here&quot;, seguito da una serie di concerti. Successivamente la band cominicia a gettare le basi per quello che sar&#xE0; il disco d&apos;esordio, alternando momenti di intensa attivit&#xE0; di registrazione ad altri di attivit&#xE0; live.</p></div>\n","[{""name"":""Core"",""date"":"" 2011 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/16208.jpg"",""link"":""http://www.rockit.it/encode/album/core/16208""},{""name"":""Singing through the telescope"",""date"":"" 2003 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/3120.jpg"",""link"":""http://www.rockit.it/encode/album/singing-through-the-telescope/3120""},{""name"":""Ten Years After. More Songs From The Lakes County"",""date"":"" 2012 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/20388.jpg"",""link"":""http://www.rockit.it/compilation/ten-years-after-more-songs-from-the-lakes-county/20388""}]"
4532,"encode","http://www.rockit.it/encodetheband","Band, Lombardia","0","Indie, Alternativo ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/user/encodetheband""]","\n<div class=""content-rece""></div>\n","[{""name"":""prova"",""date"":"" 2009 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/encodetheband/album/prova/12750""}]"
4533,"Encore Fou","http://www.rockit.it/encorefou","Band, Piemonte","1","Hardcore ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/recensione/1377/encore-fou-il-numero-undici""]","\n<div class=""content-rece""></div>\n","[{""name"":""Il numero undici"",""date"":"" 2001 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/1377.jpg"",""link"":""http://www.rockit.it/encorefou/album/il-numero-undici/1377""}]"
4534,"Encore Une Fois!","http://www.rockit.it/encoreunefois","Band, Lombardia","0","Strumentale, Post-Rock ","url(/thumb700x250/nopic/noarticolo.jpg)","[]","\n<div class=""content-rece""><p>Encore une Fois! &#xE8; una band milanese di post-rock strumentale. Il progetto nasce nel gennaio 2004 come duo chitarristico di improvvisazione noise-rock, per poi allargarsi alla fine del 2004 con l&#x2019;inserimento di un batterista, Mojo, e di un bassista, Federico (Pagnone): con questa formazione il gruppo di esibisce in locali del sud milano, in versione elettrica ed acustica, proponendo un ibrido di noise rock e indie rock, con larghe divagazioni di chiaro stampo post. Nel marzo 2005 la svolta: prima il cambio di batterista, poi il concorso Databand della provincia di Milano,che gli EUF! vincono&#x2026;</p></div>\n","[{""name"":""Meet you there"",""date"":"" 2009 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/12419.jpg"",""link"":""http://www.rockit.it/encoreunefois/album/meet-you-there/12419""},{""name"":""Say the word and we'll be well upon our way"",""date"":"" 2006 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/5550.jpg"",""link"":""http://www.rockit.it/encoreunefois/album/say-the-word-and-well-be-well-upon-our-way/5550""}]"
4535,"End","http://www.rockit.it/endtronic","Band, Milano, Lombardia","0","Indie, Elettronico, Alternativo ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/user/AlessandroGandini""]","\n<div class=""content-rece""><p>Vap</p> <p>Gli End sono: Quello Con La Barba, voce e chitarra, che cura la realizzazione dei suoni, e Quello Con Gli Occhiali, che suona il basso e cura i testi della band.   <br>\n<br>\nIl progetto degli End nasce in Italia ormai qualche anno fa e si sviluppa a Londra, dove vivono la scena indie suonando continuativamente per due anni, tra il 2008 e il 2009, per un totale di oltre quindici date in alcuni dei pi&#xF9; noti locali underground londinesi, come il Purple Turtle o il Bull &amp; Gate. Dopo una pausa di riflessione ritornano in Italia e rilanciano il progetto nella forma e nei suoni attuali, con base a Milano. <br>\n<br>\n&quot;The Vap Manifesto&quot;, il titolo dell&apos; Ep, si rif&#xE0; all&apos;idea dello stile musicale, artistico e di immagine che gli End chiamano Vap, acronimo di &#x201C;Vagabond-chic / Alternative / Punk-electronic&#x201D;  una sigla in grado di identificare gli End non solo in termini musicali, ma anche in termini di immagine, di look, di abbigliamento e di presenza scenica. <br>\n<br>\nI live show degli End infatti aspirano ad essere una forma innovativa di concerto indie, in cui la performance musicale &#xE8; accompagnata dalla proiezione di un video, curato da Francesca Avian, che scorre alle spalle della band durante il concerto, e che rappresenta un esempio di visual art applicato a questo genere musicale, nel tentativo di andare oltre il consueto (e ormai un po&apos; ripetitivo) clich&#xE8; delle indie band tradizionali, tutte garage ed amplificatori rumorosi, in moltissimi casi quasi indistinguibili l&apos;una dall&apos;altra.<br>\n<br>\n// <br>\n<br>\nEnd are: The Bearded (vocals, guitar, computer), and The Four-Eyed (bass + lyrics).<br>\n<br>\nBorn sometime ago, End grew up in London where they used to play between 2008 and 2009 over 15 gigs in some of the most well-known venues in the City (such as, The Bull &amp; Gate or The Purple Turtle). After a quite long break they&apos;re now back, based in Milan, bringing along a new sound. <br>\n<br>\n&quot;The Vap Manifesto&quot; is the title of their Ep; Vap is the acronym for Vagabond-chic / Alternative / Punk-electronic&quot;, which is a quite decent way to define their style, their look and their music. <br>\n<br>\nTheir live shows attempt to redefine the idea of an indie gig: the music performance is in fact sidelined by a video, projected behind the duo, realized by Francesca Avian. This aims to be  an example of visual art applied to their music, as a way to go beyond the usual (and somehow boring) clich&#xE8; of garage-noisy indie bands with amps turned in too loud, which in many cases you can&apos;t even distinguish among them.</p></div>\n","[{""name"":""The Vap Manifesto EP"",""date"":"" 2012 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/endtronic/album/the-vap-manifesto-ep/19020""}]"
4536,"End","http://www.rockit.it/endarerubbish","Band","0","Rock, Indie, Alternativo ","url(/thumb700x250/foto/45497.jpg)","[]","\n<div class=""content-rece""></div>\n","[{""name"":""Writers Of A Bible"",""date"":"" 2010 "",""cover"":""http://www.rockit.it/thumb200x200/nopic/nocd.jpg"",""link"":""http://www.rockit.it/endarerubbish/album/writers-of-a-bible/15310""}]"
4537,"End of Helena","http://www.rockit.it/endofhelena","Band, Napoli, Campania","0","Rock, Hardcore, Screamo ","url(/thumb700x250/nopic/noarticolo.jpg)","[""/user/endofhelena""]","\n<div class=""content-rece""><p>End of Helena &#xE8; una band nata dall&#x2019;unione di componenti di bands Underground napoletane attive nell&#x2019;ultimo decennio come Endorphine, Nameless Crime, Try Walking in My Shoes, NoWorryAbout.<br>\n<br>\nEnd of Helena si lascia ispirare dal rock in tutte le sue forme dal Punk ed Hard Rock degli anni 80 passando per l&#x2019;Alternative ed il Grunge dei &apos;90 fino ad arrivare alle contaminazioni Indie e Post Hard Core pi&#xF9; recenti.</p></div>\n","[{""name"":""She's the end"",""date"":"" 2012 "",""cover"":""http://www.rockit.it/thumb200x200/copertine/21307.jpg"",""link"":""http://www.rockit.it/endofhelena/album/shes-the-end/21307""}]"
