"source"	"target"	"weight"
2	3	6
2	4	54
3	4	19
5	1	49
5	6	11
1	6	11
7	8	5
5	9	291
5	4	279
9	4	61
10	5	37
10	9	7
11	4	24
11	12	10
4	12	10
5	11	33
1	13	3
5	12	4
11	14	27
14	4	110
15	2	1
15	16	3
2	16	3
9	17	2
9	18	4
17	18	2
5	19	74
1	20	1
1	3	25
20	3	3
21	5	40
19	22	8
19	14	13
24	14	1
24	19	1
14	19	1
21	25	9
21	16	28
25	16	13
4	26	12
21	1	6
10	19	17
10	27	1
10	26	15
19	27	6
19	26	6
27	26	3
11	27	25
5	14	130
14	12	11
5	28	55
9	28	13
29	5	102
29	9	48
5	16	64
16	4	59
31	9	8
5	31	49
16	12	7
32	5	14
32	19	31
7	33	10
7	31	3
33	31	16
31	1	30
1	30	24
19	1	7
19	30	42
30	3	21
33	1	1
33	25	1
1	25	12
10	14	4
14	26	4
5	23	29
23	4	36
5	26	60
30	6	7
34	2	3
34	16	3
33	9	21
30	35	5
5	2	73
5	34	38
2	34	2
5	13	62
5	36	16
13	36	1
33	26	2
1	4	22
37	14	2
37	16	2
14	16	30
13	38	4
13	39	8
38	39	2
5	8	16
14	8	25
9	14	61
9	16	39
14	40	19
14	34	17
40	34	3
21	31	14
21	41	1
31	41	1
21	14	9
9	11	21
9	27	3
19	9	22
34	14	5
34	29	5
14	29	8
33	4	32
33	34	2
4	34	20
29	13	25
7	2	13
7	26	9
2	26	13
23	2	12
4	5	7
34	5	5
5	29	18
32	1	1
32	30	7
43	9	2
43	16	6
43	4	4
44	1	3
44	4	16
7	5	28
7	4	11
21	28	7
17	10	1
17	45	1
10	45	1
19	46	4
5	47	3
9	47	2
23	1	5
23	3	6
7	23	4
33	23	14
44	46	7
44	14	6
46	14	3
44	21	11
21	4	34
19	11	11
30	40	1
3	40	4
9	48	14
4	48	15
21	33	17
1	2	9
5	40	46
16	34	6
26	34	2
48	12	4
9	37	1
14	37	1
17	14	19
17	13	6
14	13	20
9	49	1
14	49	2
29	11	3
29	14	29
15	50	1
15	25	3
50	25	1
3	6	16
25	52	6
25	13	1
52	13	1
13	27	3
13	40	13
27	40	1
10	53	2
33	40	4
4	40	20
6	1	2
7	21	5
4	8	32
5	25	10
11	25	5
54	3	7
54	4	8
31	30	1
10	54	3
10	8	4
54	8	1
5	54	35
22	51	1
22	4	2
51	4	1
23	25	8
23	16	15
23	27	5
25	27	5
25	4	4
16	27	10
27	4	6
5	22	9
5	30	9
19	4	21
5	27	13
12	14	2
12	16	2
5	46	14
23	14	23
23	8	17
12	35	1
12	8	2
35	8	2
7	1	7
31	26	9
5	35	3
21	8	15
21	55	1
8	55	1
34	21	1
5	21	1
33	7	2
31	23	1
33	11	8
33	12	3
14	48	10
9	40	18
44	31	7
31	4	16
33	8	13
29	23	1
29	4	48
53	33	1
53	4	4
9	54	10
35	19	1
35	30	4
21	23	16
16	8	12
20	19	1
20	56	2
19	56	1
57	3	4
57	58	1
3	58	1
17	24	2
14	24	4
9	59	2
40	59	1
32	60	1
5	60	2
46	28	10
19	48	4
5	51	6
9	51	1
19	23	19
32	18	2
19	18	5
44	16	4
44	61	1
16	61	1
33	2	4
5	33	50
29	40	24
5	53	9
53	13	4
32	53	9
53	19	5
19	8	5
52	16	2
52	27	11
11	8	9
62	25	1
62	12	1
25	12	1
33	58	1
31	58	1
34	9	2
5	48	24
11	16	26
17	56	1
17	12	2
56	12	1
10	28	14
19	28	3
7	14	3
7	28	5
14	28	3
54	28	12
5	24	3
9	24	1
19	54	1
19	16	4
54	16	1
5	61	1
4	61	3
28	26	7
23	12	6
10	1	1
1	26	27
56	1	2
56	3	6
44	8	12
28	4	11
5	38	9
38	40	3
17	16	13
12	9	4
14	57	4
57	16	3
10	11	2
5	18	12
4	6	5
21	6	4
29	31	9
29	57	7
31	57	2
34	11	2
30	22	3
30	62	1
6	62	1
1	62	3
4	62	1
10	30	3
10	2	4
19	24	4
30	24	4
33	16	15
33	28	9
16	28	2
29	63	1
13	63	2
5	52	6
52	4	1
1	18	2
30	18	2
12	11	1
8	11	1
7	19	5
31	8	8
20	51	1
5	3	20
21	13	2
4	46	2
46	61	1
32	16	1
32	3	1
16	3	2
15	31	1
31	16	8
30	4	9
17	33	2
30	26	1
44	7	3
54	13	2
10	64	1
19	64	1
17	8	3
5	65	4
16	65	1
9	2	7
19	51	6
14	39	1
40	39	3
1	36	3
36	26	7
1	54	4
44	57	2
44	18	1
57	18	1
46	4	3
5	57	10
57	4	4
1	52	8
4	59	4
59	34	3
14	35	1
24	35	3
28	13	1
28	10	1
13	10	1
33	14	14
33	13	8
11	3	2
11	48	6
3	48	2
14	51	3
14	2	12
14	66	1
2	66	1
53	9	4
53	28	2
9	3	4
29	34	10
11	24	1
56	20	6
56	28	1
20	28	1
15	30	1
30	16	1
10	25	1
10	16	2
13	4	12
27	38	1
9	34	4
14	63	1
63	49	1
29	28	17
19	2	10
29	17	7
17	40	7
1	8	2
5	56	3
67	22	6
67	5	1
22	5	1
44	5	22
14	59	4
20	16	2
20	4	5
15	19	3
15	48	1
31	34	6
17	4	13
53	3	1
1	48	2
1	27	6
34	36	1
19	33	10
33	51	3
31	13	4
7	22	1
31	22	1
10	68	4
28	68	2
3	36	2
4	67	1
4	22	5
5	67	2
34	22	2
34	10	1
5	10	1
5	59	3
40	26	2
7	6	2
17	48	1
53	54	2
53	26	1
54	26	5
31	46	5
1	46	2
14	3	3
3	34	2
9	6	1
23	17	1
23	30	10
29	38	3
29	7	2
44	70	1
5	70	1
23	11	4
17	23	7
10	51	6
8	4	2
26	22	3
43	5	5
43	1	1
43	2	1
43	3	1
26	6	1
10	22	3
44	33	8
26	5	6
51	28	2
15	1	2
15	3	1
25	3	2
33	3	1
71	56	1
71	4	2
56	4	6
48	19	1
44	72	1
8	72	1
21	40	2
17	21	5
17	5	13
29	43	1
59	4	1
14	27	5
29	2	4
13	8	3
17	44	2
8	12	6
9	26	4
9	29	9
17	29	2
14	64	3
4	64	4
28	9	1
28	5	2
9	5	5
1	16	3
31	27	4
17	9	7
21	9	4
14	9	1
4	16	2
4	15	1
16	15	1
10	4	8
25	8	1
25	6	2
36	28	5
44	23	4
4	14	4
14	46	1
34	46	1
21	3	3
26	51	1
51	22	2
74	4	1
74	40	1
44	28	3
44	40	3
44	39	2
28	40	8
28	39	1
26	1	2
1	5	2
44	12	2
44	3	2
23	58	1
16	58	1
7	46	1
13	28	12
56	47	1
1	47	1
29	19	3
29	33	4
17	11	3
32	73	3
46	8	2
10	13	4
16	40	1
8	74	4
33	46	3
38	68	2
38	69	1
68	69	2
21	54	3
8	48	4
2	48	3
31	52	3
11	61	1
11	45	1
61	45	1
8	16	1
16	48	2
31	14	3
4	38	1
4	17	1
38	17	1
10	23	3
23	28	3
10	65	1
65	16	1
21	52	1
21	27	3
14	68	1
8	68	1
43	8	1
7	9	1
10	18	1
21	19	2
14	61	1
8	61	1
29	8	3
29	48	3
2	28	4
4	73	1
40	73	1
9	68	1
29	44	1
29	73	1
44	73	1
26	4	3
21	12	1
16	74	6
2	23	2
2	5	2
23	5	2
4	11	1
4	31	1
11	31	1
48	34	3
31	28	3
5	75	2
16	75	3
9	30	3
7	11	1
11	26	1
9	23	5
31	6	4
44	19	1
16	33	1
16	5	3
33	5	1
28	34	2
38	28	4
21	74	3
25	74	3
31	25	2
21	57	2
71	5	6
71	23	1
2	8	4
7	3	2
1	14	2
29	46	7
29	18	3
46	18	1
43	56	1
43	30	1
56	30	2
4	74	1
17	19	4
31	62	2
4	9	2
23	48	2
19	17	1
17	30	2
23	35	1
8	35	1
48	4	3
53	20	1
53	18	1
20	18	1
37	76	1
37	12	1
76	12	1
29	59	2
56	29	1
5	41	2
16	41	1
25	76	1
16	76	1
4	21	1
14	21	1
9	8	3
40	8	3
7	53	1
46	36	1
9	65	1
3	56	1
3	5	1
56	5	1
19	35	2
32	23	1
18	4	4
11	52	4
46	38	1
46	54	3
46	47	1
46	73	1
54	47	1
54	73	1
47	73	1
26	8	2
31	75	1
25	26	1
26	44	1
5	44	1
24	4	1
24	22	1
4	69	1
12	69	1
26	2	3
21	46	3
11	40	1
23	46	2
47	3	1
44	9	4
34	18	1
18	29	2
5	50	1
50	14	1
34	40	3
23	74	2
3	26	4
9	36	4
19	13	3
19	3	6
17	22	1
16	22	2
54	34	1
34	54	1
34	28	2
17	25	2
44	58	1
5	58	2
34	4	4
46	2	1
9	13	7
17	38	1
14	38	2
21	2	1
51	10	1
22	10	1
54	18	2
29	21	4
34	13	1
11	13	2
29	10	3
71	19	2
71	33	1
38	34	1
8	22	1
14	11	1
14	5	2
11	5	1
33	27	3
33	66	1
27	66	1
10	21	1
10	33	5
52	26	3
48	18	1
10	34	1
19	34	1
44	54	1
31	54	2
57	34	1
33	29	2
53	14	2
53	34	1
21	56	1
10	59	1
33	59	3
57	64	1
16	64	3
29	39	1
29	12	3
33	75	1
33	64	1
4	75	1
75	64	1
9	57	2
54	57	1
57	28	1
31	40	1
56	9	1
11	29	2
16	29	2
36	38	1
15	5	1
15	20	1
5	20	2
11	2	1
19	68	1
3	8	1
13	16	2
4	1	1
54	5	2
56	40	1
19	57	1
51	57	1
25	30	2
19	29	1
9	58	1
21	11	4
21	76	1
33	76	1
10	77	1
2	57	1
29	24	1
24	12	1
17	74	1
33	54	1
33	21	1
28	48	1
9	46	4
17	54	1
14	54	1
33	36	1
9	64	3
7	30	3
12	17	1
78	12	1
35	24	1
32	13	2
13	57	2
57	40	4
64	18	1
64	4	1
17	64	1
8	30	1
9	67	1
17	57	2
19	70	1
23	70	1
10	31	1
21	42	2
4	24	1
22	30	2
29	53	2
31	2	3
8	2	1
12	74	2
21	48	1
21	30	2
30	8	2
71	9	3
13	29	5
11	57	2
74	16	2
74	31	1
16	31	1
64	28	1
64	74	1
28	74	1
46	40	1
10	38	2
10	69	1
28	69	1
57	38	1
38	4	1
46	60	1
64	62	1
66	46	1
66	10	1
46	10	1
29	22	1
13	22	2
10	7	1
71	28	3
71	66	1
28	66	1
46	30	1
18	61	1
18	34	3
61	34	1
10	32	1
17	39	1
34	23	1
43	48	2
31	74	1
9	1	2
19	25	3
19	52	1
17	2	2
17	79	1
2	79	1
54	36	2
11	72	1
52	72	1
22	35	1
23	13	2
34	48	2
19	31	1
8	13	1
59	14	1
59	10	1
14	10	1
7	51	1
71	52	1
9	52	1
5	68	1
54	46	1
46	5	1
50	57	1
50	73	1
57	73	1
44	64	3
44	51	2
64	51	2
31	36	1
15	23	1
15	14	1
71	2	1
53	73	4
19	73	1
46	3	2
5	39	3
17	41	1
14	41	2
53	22	1
22	13	1
32	54	1
20	6	2
16	6	1
5	74	1
23	22	1
32	36	1
53	36	1
25	48	1
27	12	2
19	69	3
23	69	1
44	13	2
20	52	1
20	47	1
52	47	1
17	28	1
17	51	1
28	51	2
46	13	1
33	48	3
32	9	1
30	47	1
33	22	1
21	59	1
57	5	1
13	18	1
69	73	1
69	80	1
73	80	1
16	39	1
8	39	1
11	74	1
29	3	1
16	42	1
33	57	1
74	34	1
74	12	1
34	12	1
11	81	1
11	78	2
81	78	1
8	14	1
38	64	1
40	64	1
4	51	5
16	18	1
11	17	1
15	9	1
5	17	1
44	11	2
44	27	1
40	4	1
40	9	1
29	27	1
13	65	1
9	41	1
4	41	1
19	55	1
4	55	1
43	21	1
43	11	1
17	34	1
11	76	2
76	78	1
19	67	1
68	10	1
21	18	1
21	80	1
18	80	1
8	5	1
22	19	1
5	64	3
11	64	1
51	14	2
32	4	1
68	51	1
69	51	1
30	2	1
28	63	1
36	34	1
48	9	1
33	30	1
7	48	1
23	40	1
32	68	1
53	68	1
23	6	2
31	48	2
4	33	1
51	33	1
72	35	1
72	30	2
63	29	1
63	38	1
67	14	1
67	16	1
46	33	1
46	44	1
33	44	1
19	20	1
29	71	1
19	6	1
17	75	1
11	30	1
11	6	1
51	2	1
2	14	1
40	13	1
20	30	2
48	28	1
31	3	2
15	46	1
36	2	1
36	5	1
17	3	1
71	29	1
26	48	2
36	4	1
29	16	1
16	59	1
16	47	1
43	33	1
12	19	1
12	23	1
31	11	1
2	22	1
54	65	1
32	22	1
18	22	1
4	23	1
23	51	1
21	20	1
14	22	1
72	23	1
74	5	1
14	69	1
28	59	1
30	56	1
28	8	1
30	78	1
35	78	1
14	33	1
14	7	1
10	63	1
38	63	1
4	29	1
14	30	1
65	33	1
65	74	1
33	74	1
57	27	1
57	74	1
27	74	1
9	76	1
43	31	1